TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,PreviousTransactionDate,is_online,TransactionDayOfWeek,TransactionTypes,AgeGroup,Hour,DayOfWeek,IsoForest_Anomaly,KNN_Anomaly,Anomaly_Combined,IsoForest_Score,KNN_Score,Anomaly_Score
TX000035,AC00365,255.26,2023-10-27 16:42:49,Credit,San Francisco,D000357,92.214.76.157,M002,Branch,45,Doctor,50,1,14815.87,2024-11-04 08:10:51,False,Friday,Medium (250-1000),30-50,16,Friday,1,1,Normal,0.06660545863506173,-1.183800051529658,-0.5585972964472982
TX000075,AC00265,1212.51,2023-10-04 16:36:29,Debit,Indianapolis,D000231,193.83.0.183,M036,Branch,20,Student,24,1,605.95,2024-11-04 08:06:51,False,Wednesday,Large (1000+),18-30,16,Wednesday,1,1,Normal,0.03800100991846689,-1.0674905246536786,-0.5147447573676058
TX000086,AC00098,1340.19,2023-09-29 17:22:10,Credit,Austin,D000574,165.114.224.47,M012,Online,54,Engineer,30,1,8654.28,2024-11-04 08:06:53,True,Friday,Large (1000+),50-65,17,Friday,1,1,Normal,0.004228954644995397,-1.067783849484491,-0.5317774474197478
TX000130,AC00320,1036.66,2023-07-11 16:39:53,Debit,San Antonio,D000015,53.218.177.171,M062,Branch,58,Doctor,144,1,5541.57,2024-11-04 08:09:24,False,Tuesday,Large (1000+),50-65,16,Tuesday,1,1,Normal,0.07682408592909895,-1.12996422714072,-0.5265700706058105
TX000139,AC00405,997.43,2023-11-22 16:07:19,Debit,Seattle,D000661,100.4.40.132,M067,Online,69,Doctor,118,1,6810.05,2024-11-04 08:08:25,True,Wednesday,Medium (250-1000),65+,16,Wednesday,1,1,Normal,0.08864589940265755,-1.1043234102423742,-0.5078387554198583
TX000166,AC00182,231.91,2023-01-31 18:31:22,Debit,Memphis,D000371,161.71.2.223,M044,ATM,34,Engineer,165,1,112.76,2024-11-04 08:12:15,False,Tuesday,Small (0-250),30-50,18,Tuesday,1,1,Normal,0.14626504106942195,-1.1806192920881826,-0.5171771255093803
TX000177,AC00363,1362.55,2023-02-10 18:07:07,Debit,El Paso,D000213,93.52.44.101,M001,ATM,29,Engineer,106,1,2429.68,2024-11-04 08:11:05,False,Friday,Large (1000+),18-30,18,Friday,1,1,Normal,0.01904050176748029,-1.0874918853096616,-0.5342256917710906
TX000181,AC00036,740.25,2023-07-19 17:03:58,Debit,Philadelphia,D000030,1.198.76.182,M010,Online,41,Doctor,123,1,14464.3,2024-11-04 08:08:27,True,Wednesday,Medium (250-1000),30-50,17,Wednesday,1,1,Normal,0.01335599187882297,-1.0305636299903023,-0.5086038190557396
TX000187,AC00099,1041.88,2023-09-06 16:44:02,Debit,Jacksonville,D000208,32.240.176.64,M032,Online,78,Retired,57,1,5726.2,2024-11-04 08:06:44,True,Wednesday,Large (1000+),65+,16,Wednesday,1,1,Normal,0.0749001925284074,-1.1294577655380764,-0.5272787865048345
TX000191,AC00396,1422.55,2023-07-10 17:49:18,Debit,Washington,D000569,188.124.181.12,M072,Branch,79,Retired,165,1,5674.32,2024-11-04 08:06:50,False,Monday,Large (1000+),65+,17,Monday,-1,1,Normal,-0.005275112657539216,-1.158290124986033,-0.5817826188217861
TX000231,AC00401,523.74,2023-11-02 16:36:37,Debit,Oklahoma City,D000551,216.151.64.40,M099,ATM,43,Doctor,159,1,13498.55,2024-11-04 08:06:52,False,Thursday,Medium (250-1000),30-50,16,Thursday,1,1,Normal,0.06859243178727137,-1.076311952925057,-0.5038597605688928
TX000232,AC00430,705.6,2023-02-20 18:41:43,Debit,Phoenix,D000103,205.45.234.42,M071,Branch,40,Doctor,124,3,14804.7,2024-11-04 08:09:04,False,Monday,Medium (250-1000),30-50,18,Monday,1,1,Normal,0.011380160129727201,-1.0411556514190325,-0.5148877456446527
TX000275,AC00454,1176.28,2023-12-20 16:08:02,Credit,Kansas City,D000476,50.202.8.53,M074,ATM,54,Engineer,174,5,323.69,2024-11-04 08:11:44,False,Wednesday,Large (1000+),50-65,16,Wednesday,1,1,Normal,0.03881605056935722,-1.0675491918435613,-0.5143665706371021
TX000285,AC00451,11.92,2023-10-09 17:48:55,Debit,San Diego,D000678,192.95.36.246,M063,Branch,53,Doctor,52,1,14611.9,2024-11-04 08:11:22,False,Monday,Small (0-250),50-65,17,Monday,1,1,Normal,0.04710534676025324,-1.0653046322285848,-0.5090996427341659
TX000309,AC00067,20.28,2023-07-19 17:42:38,Debit,Oklahoma City,D000585,150.83.4.238,M047,Online,36,Engineer,213,1,2047.83,2024-11-04 08:10:02,True,Wednesday,Small (0-250),30-50,17,Wednesday,1,-1,Normal,0.1947988537053058,-1.2118505779988626,-0.5085258621467784
TX000312,AC00285,1221.65,2023-09-27 16:55:35,Debit,Denver,D000098,83.207.115.164,M091,Online,27,Student,153,1,243.92,2024-11-04 08:10:41,True,Wednesday,Large (1000+),18-30,16,Wednesday,1,1,Normal,0.02090510472193985,-1.1111677064940324,-0.5451313008860463
TX000327,AC00471,436.64,2023-12-25 17:46:24,Debit,Los Angeles,D000683,38.210.156.148,M033,Branch,31,Doctor,111,1,14365.18,2024-11-04 08:08:23,False,Monday,Medium (250-1000),30-50,17,Monday,1,1,Normal,0.05196728520634886,-1.1252305403780172,-0.5366316275858342
TX000341,AC00107,1830.0,2023-03-01 16:31:58,Debit,San Antonio,D000436,62.27.235.199,M082,Online,55,Engineer,238,1,2235.7,2024-11-04 08:11:59,True,Wednesday,Large (1000+),50-65,16,Wednesday,-1,-1,Anomaly,-0.036758773283978696,-1.5622162251251155,-0.7994874992045471
TX000345,AC00156,1271.9,2023-08-28 16:43:15,Debit,Houston,D000312,210.136.14.108,M073,ATM,47,Engineer,155,1,2120.8,2024-11-04 08:09:27,False,Monday,Large (1000+),30-50,16,Monday,1,1,Normal,0.03317026745170104,-1.1354909767644135,-0.5511603546563562
